2025-11-28T17:54:21.000000000Z [inf]  Starting Container
2025-11-28T17:55:18.283819999Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-11-28T17:55:25.216953030Z [err]  2025-11-28 17:55:24,733 - __main__ - INFO - Setting up database...
2025-11-28T17:55:25.216960927Z [err]  Traceback (most recent call last):
2025-11-28T17:55:25.216969292Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T17:55:25.216975138Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T17:55:25.216983105Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T17:55:25.216989736Z [err]      asyncio.run(main())
2025-11-28T17:55:25.217002847Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T17:55:25.217009552Z [err]      return runner.run(main)
2025-11-28T17:55:25.217017415Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T17:55:25.217027975Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T17:55:25.217034726Z [err]      return self._loop.run_until_complete(task)
2025-11-28T17:55:25.217041690Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:25.217048465Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T17:55:25.217060123Z [err]      return future.result()
2025-11-28T17:55:25.217067572Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T17:55:25.217074375Z [err]    File "/app/bot/main.py", line 91, in main
2025-11-28T17:55:25.217080462Z [err]      session_factory = await setup_database(settings)
2025-11-28T17:55:25.217088323Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:25.217096296Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-11-28T17:55:25.221125487Z [err]      engine = create_async_engine(
2025-11-28T17:55:25.221132505Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:25.221140302Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-11-28T17:55:25.221147403Z [err]      sync_engine = _create_engine(url, **kw)
2025-11-28T17:55:25.221154334Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:25.221162311Z [err]    File "<string>", line 2, in create_engine
2025-11-28T17:55:25.221168398Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-11-28T17:55:25.221175003Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-11-28T17:55:25.221181938Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:25.221190433Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-11-28T17:55:25.221197507Z [err]      u = _url.make_url(url)
2025-11-28T17:55:25.221205204Z [err]          ^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:25.221213064Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-11-28T17:55:25.221220538Z [err]      return _parse_url(name_or_url)
2025-11-28T17:55:25.224387852Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:25.224396631Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-11-28T17:55:25.224404305Z [err]      raise exc.ArgumentError(
2025-11-28T17:55:25.224412875Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-11-28T17:55:31.406338316Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T17:55:31.406356224Z [err]      return self._loop.run_until_complete(task)
2025-11-28T17:55:31.406368153Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:31.406379542Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T17:55:31.406388619Z [err]      return future.result()
2025-11-28T17:55:31.406529371Z [err]  2025-11-28 17:55:30,932 - __main__ - INFO - Setting up database...
2025-11-28T17:55:31.406540084Z [err]  Traceback (most recent call last):
2025-11-28T17:55:31.406550161Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T17:55:31.406560667Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T17:55:31.406572884Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T17:55:31.406583995Z [err]      asyncio.run(main())
2025-11-28T17:55:31.406601892Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T17:55:31.406612930Z [err]      return runner.run(main)
2025-11-28T17:55:31.406625259Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T17:55:31.412637765Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T17:55:31.412652558Z [err]    File "/app/bot/main.py", line 91, in main
2025-11-28T17:55:31.412661321Z [err]      session_factory = await setup_database(settings)
2025-11-28T17:55:31.412668715Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:31.412675587Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-11-28T17:55:31.412683342Z [err]      engine = create_async_engine(
2025-11-28T17:55:31.412898403Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:31.412906612Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-11-28T17:55:31.412914040Z [err]      sync_engine = _create_engine(url, **kw)
2025-11-28T17:55:31.412921589Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:31.412929769Z [err]    File "<string>", line 2, in create_engine
2025-11-28T17:55:31.412938058Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-11-28T17:55:31.412944672Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-11-28T17:55:31.412952569Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:31.412959758Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-11-28T17:55:31.412968152Z [err]      u = _url.make_url(url)
2025-11-28T17:55:31.412977076Z [err]          ^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:31.412985061Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-11-28T17:55:31.413466609Z [err]      return _parse_url(name_or_url)
2025-11-28T17:55:31.413472575Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:31.413477795Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-11-28T17:55:31.413484506Z [err]      raise exc.ArgumentError(
2025-11-28T17:55:31.413489872Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-11-28T17:55:37.141198025Z [err]  2025-11-28 17:55:36,825 - __main__ - INFO - Setting up database...
2025-11-28T17:55:37.141205275Z [err]  Traceback (most recent call last):
2025-11-28T17:55:37.141212081Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T17:55:37.141224607Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T17:55:37.141665137Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T17:55:37.141693222Z [err]      asyncio.run(main())
2025-11-28T17:55:37.141700018Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T17:55:37.141706415Z [err]      return runner.run(main)
2025-11-28T17:55:37.141713401Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T17:55:37.141720919Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T17:55:37.141727637Z [err]      return self._loop.run_until_complete(task)
2025-11-28T17:55:37.141733969Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:37.141740832Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T17:55:37.141752009Z [err]      return future.result()
2025-11-28T17:55:37.141758388Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T17:55:37.141764916Z [err]    File "/app/bot/main.py", line 91, in main
2025-11-28T17:55:37.141771451Z [err]      session_factory = await setup_database(settings)
2025-11-28T17:55:37.143043706Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:37.143049648Z [err]  ^^^^^
2025-11-28T17:55:37.143054310Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-11-28T17:55:37.143058295Z [err]      engine = create_async_engine(
2025-11-28T17:55:37.143063764Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:37.143068091Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-11-28T17:55:37.143072106Z [err]      sync_engine = _create_engine(url, **kw)
2025-11-28T17:55:37.143076236Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:37.143080522Z [err]    File "<string>", line 2, in create_engine
2025-11-28T17:55:37.143085462Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-11-28T17:55:37.143090613Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-11-28T17:55:37.143095935Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:37.144648491Z [err]      raise exc.ArgumentError(
2025-11-28T17:55:37.144657894Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-11-28T17:55:37.144663441Z [err]      return _parse_url(name_or_url)
2025-11-28T17:55:37.144672271Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:37.144681235Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-11-28T17:55:37.144737703Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-11-28T17:55:37.144745449Z [err]      u = _url.make_url(url)
2025-11-28T17:55:37.144756252Z [err]          ^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:37.144763828Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
