2025-11-28T14:57:11.000000000Z [inf]  Starting Container
2025-11-28T14:57:56.721097526Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T14:57:56.721103918Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T14:57:56.721103925Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T14:57:56.721110407Z [err]      asyncio.run(main())
2025-11-28T14:57:56.721112347Z [err]    File "/app/bot/main.py", line 87, in main
2025-11-28T14:57:56.721119198Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T14:57:56.721120738Z [err]      settings = get_settings()
2025-11-28T14:57:56.721126861Z [err]      return runner.run(main)
2025-11-28T14:57:56.721132316Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T14:57:56.721136992Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T14:57:56.721142208Z [err]      return self._loop.run_until_complete(task)
2025-11-28T14:57:56.723159180Z [err]  ^^^^^^^^^^^^
2025-11-28T14:57:56.723167163Z [err]  pydantic_core._pydantic_core.ValidationError: 6 validation errors for Settings
2025-11-28T14:57:56.723170719Z [err]                 ^^^^^^^^^^^^^^
2025-11-28T14:57:56.723175741Z [err]    File "/app/core/config.py", line 117, in get_settings
2025-11-28T14:57:56.723180130Z [err]      _settings = Settings()
2025-11-28T14:57:56.723184818Z [err]                  ^^^^^^^^^^
2025-11-28T14:57:56.723189555Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic_settings/main.py", line 194, in __init__
2025-11-28T14:57:56.723193522Z [err]      super().__init__(
2025-11-28T14:57:56.723197835Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic/main.py", line 253, in __init__
2025-11-28T14:57:56.723201945Z [err]      validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
2025-11-28T14:57:56.723206231Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:57:56.725325376Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:56.725325992Z [err]  BOT_TOKEN
2025-11-28T14:57:56.725329550Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T14:57:56.725332455Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:56.725335012Z [err]  TELEGRAM_API_HASH
2025-11-28T14:57:56.725339756Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:56.725342615Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:56.725343322Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:56.725343854Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:56.725349572Z [err]  TELEGRAM_API_ID
2025-11-28T14:57:56.725352503Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:56.725355099Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:56.725355321Z [err]  GEMINI_API_KEY
2025-11-28T14:57:56.725357438Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:56.725361629Z [err]  Traceback (most recent call last):
2025-11-28T14:57:56.725363468Z [err]  TELEGRAM_PHONE
2025-11-28T14:57:56.725368806Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:56.725369938Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:56.725371176Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T14:57:56.725378922Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T14:57:56.725384810Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:56.725390782Z [err]  DATABASE_URL
2025-11-28T14:57:56.727429966Z [err]      return future.result()
2025-11-28T14:57:56.727438134Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T14:57:56.727445121Z [err]      asyncio.run(main())
2025-11-28T14:57:56.727446209Z [err]    File "/app/bot/main.py", line 87, in main
2025-11-28T14:57:56.727450786Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T14:57:56.727455667Z [err]      settings = get_settings()
2025-11-28T14:57:56.727459401Z [err]      return runner.run(main)
2025-11-28T14:57:56.727463904Z [err]                 ^^^^^^^^^^^^^^
2025-11-28T14:57:56.727465375Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T14:57:56.727471284Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T14:57:56.727473177Z [err]    File "/app/core/config.py", line 117, in get_settings
2025-11-28T14:57:56.727476648Z [err]      return self._loop.run_until_complete(task)
2025-11-28T14:57:56.727481672Z [err]      _settings = Settings()
2025-11-28T14:57:56.727482536Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:57:56.727488924Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T14:57:56.727490093Z [err]                  ^^^^^^^^^^
2025-11-28T14:57:56.727496754Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic_settings/main.py", line 194, in __init__
2025-11-28T14:57:56.730536925Z [err]      super().__init__(
2025-11-28T14:57:56.730542754Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic/main.py", line 253, in __init__
2025-11-28T14:57:56.730548516Z [err]      validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
2025-11-28T14:57:56.730555683Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:57:56.730560495Z [err]  ^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:57:56.730565645Z [err]  pydantic_core._pydantic_core.ValidationError: 6 validation errors for Settings
2025-11-28T14:57:56.730570684Z [err]  BOT_TOKEN
2025-11-28T14:57:56.730575626Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:56.730580733Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:56.730585528Z [err]  TELEGRAM_API_ID
2025-11-28T14:57:56.730591388Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:56.730596571Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:56.730601231Z [err]  TELEGRAM_API_HASH
2025-11-28T14:57:56.730607780Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:56.730612713Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:56.732257015Z [err]  TELEGRAM_PHONE
2025-11-28T14:57:56.732261548Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:56.732266658Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:56.732273206Z [err]  GEMINI_API_KEY
2025-11-28T14:57:56.732277931Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:56.732288931Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:56.732294614Z [err]  DATABASE_URL
2025-11-28T14:57:56.732300929Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:56.732306436Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:58:01.387829813Z [err]  Traceback (most recent call last):
2025-11-28T14:58:01.388340206Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T14:58:01.388348614Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T14:58:01.388353917Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T14:58:01.388358763Z [err]      asyncio.run(main())
2025-11-28T14:58:01.388365456Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T14:58:01.388369782Z [err]      return runner.run(main)
2025-11-28T14:58:01.388374458Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T14:58:01.388379072Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T14:58:01.388383082Z [err]      return self._loop.run_until_complete(task)
2025-11-28T14:58:01.388387381Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:58:01.388391472Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T14:58:01.388400441Z [err]      return future.result()
2025-11-28T14:58:01.388404407Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T14:58:01.388408779Z [err]    File "/app/bot/main.py", line 87, in main
2025-11-28T14:58:01.388412903Z [err]      settings = get_settings()
2025-11-28T14:58:01.391053254Z [err]                 ^^^^^^^^^^^^^^
2025-11-28T14:58:01.391058644Z [err]    File "/app/core/config.py", line 117, in get_settings
2025-11-28T14:58:01.391064083Z [err]      _settings = Settings()
2025-11-28T14:58:01.391069003Z [err]                  ^^^^^^^^^^
2025-11-28T14:58:01.391074393Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic_settings/main.py", line 194, in __init__
2025-11-28T14:58:01.391080956Z [err]      super().__init__(
2025-11-28T14:58:01.391085588Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic/main.py", line 253, in __init__
2025-11-28T14:58:01.391091875Z [err]      validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
2025-11-28T14:58:01.391096860Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:58:01.392906221Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:58:01.392912021Z [err]  TELEGRAM_PHONE
2025-11-28T14:58:01.392917403Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:58:01.392920217Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:58:01.392924160Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:58:01.392932331Z [err]  GEMINI_API_KEY
2025-11-28T14:58:01.392938691Z [err]  TELEGRAM_API_ID
2025-11-28T14:58:01.392940134Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:58:01.392944099Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:58:01.392952244Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:58:01.392952400Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:58:01.392953496Z [err]  pydantic_core._pydantic_core.ValidationError: 6 validation errors for Settings
2025-11-28T14:58:01.392961923Z [err]  BOT_TOKEN
2025-11-28T14:58:01.392963130Z [err]  DATABASE_URL
2025-11-28T14:58:01.392964875Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:58:01.392968642Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:58:01.392972336Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:58:01.392975969Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:58:01.392979615Z [err]  TELEGRAM_API_HASH
2025-11-28T14:58:01.392987314Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:58:05.754140378Z [err]  Traceback (most recent call last):
2025-11-28T14:58:05.754144423Z [err]      return self._loop.run_until_complete(task)
2025-11-28T14:58:05.754147725Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T14:58:05.754156859Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T14:58:05.754161052Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:58:05.754166817Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T14:58:05.754176134Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T14:58:05.754176423Z [err]      asyncio.run(main())
2025-11-28T14:58:05.754183498Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T14:58:05.754188142Z [err]      return runner.run(main)
2025-11-28T14:58:05.754194666Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T14:58:05.754201953Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T14:58:05.756173636Z [err]      return future.result()
2025-11-28T14:58:05.756181184Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T14:58:05.756188164Z [err]    File "/app/bot/main.py", line 87, in main
2025-11-28T14:58:05.756201377Z [err]      settings = get_settings()
2025-11-28T14:58:05.756208243Z [err]                 ^^^^^^^^^^^^^^
2025-11-28T14:58:05.756214677Z [err]    File "/app/core/config.py", line 117, in get_settings
2025-11-28T14:58:05.756220605Z [err]      _settings = Settings()
2025-11-28T14:58:05.756226327Z [err]                  ^^^^^^^^^^
2025-11-28T14:58:05.756233026Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic_settings/main.py", line 194, in __init__
2025-11-28T14:58:05.756240159Z [err]      super().__init__(
2025-11-28T14:58:05.756246557Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic/main.py", line 253, in __init__
2025-11-28T14:58:05.756253962Z [err]      validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
2025-11-28T14:58:05.756260704Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:58:05.758261841Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:58:05.758269968Z [err]  pydantic_core._pydantic_core.ValidationError: 6 validation errors for Settings
2025-11-28T14:58:05.758277439Z [err]  BOT_TOKEN
2025-11-28T14:58:05.758284107Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:58:05.758292197Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:58:05.758299223Z [err]  TELEGRAM_API_ID
2025-11-28T14:58:05.758306411Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:58:05.758313576Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:58:05.758320916Z [err]  TELEGRAM_API_HASH
2025-11-28T14:58:05.758327533Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:58:05.758334258Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:58:05.758342124Z [err]  TELEGRAM_PHONE
2025-11-28T14:58:05.758349974Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:58:05.758355275Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:58:05.758360116Z [err]  GEMINI_API_KEY
2025-11-28T14:58:05.758365400Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:58:05.758371547Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:58:05.760988877Z [err]  DATABASE_URL
2025-11-28T14:58:05.760996723Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:58:05.761004124Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:25.830292598Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:25.830325224Z [err]      asyncio.run(main())
2025-11-28T15:04:25.830339424Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T15:04:25.830345077Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T15:04:25.830347239Z [err]      return runner.run(main)
2025-11-28T15:04:25.830354745Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T15:04:25.830354988Z [err]      return future.result()
2025-11-28T15:04:25.830355514Z [err]  Traceback (most recent call last):
2025-11-28T15:04:25.830361693Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T15:04:25.830364842Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T15:04:25.830365576Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T15:04:25.830369838Z [err]    File "/app/bot/main.py", line 87, in main
2025-11-28T15:04:25.830374172Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T15:04:25.830375265Z [err]      return self._loop.run_until_complete(task)
2025-11-28T15:04:25.830382315Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T15:04:25.832383269Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic/main.py", line 253, in __init__
2025-11-28T15:04:25.832393115Z [err]      validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
2025-11-28T15:04:25.832400985Z [err]      settings = get_settings()
2025-11-28T15:04:25.832402439Z [err]                       ^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:25.832430133Z [err]                 ^^^^^^^^^^^^^^
2025-11-28T15:04:25.832442015Z [err]    File "/app/core/config.py", line 117, in get_settings
2025-11-28T15:04:25.832450140Z [err]      _settings = Settings()
2025-11-28T15:04:25.832457248Z [err]                  ^^^^^^^^^^
2025-11-28T15:04:25.832467105Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic_settings/main.py", line 194, in __init__
2025-11-28T15:04:25.832476023Z [err]      super().__init__(
2025-11-28T15:04:25.833163739Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:25.833169968Z [err]  DATABASE_URL
2025-11-28T15:04:25.833174873Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:25.833311617Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:25.833317403Z [err]  ^^^^^^
2025-11-28T15:04:25.833323464Z [err]  pydantic_core._pydantic_core.ValidationError: 6 validation errors for Settings
2025-11-28T15:04:25.833329169Z [err]  BOT_TOKEN
2025-11-28T15:04:25.833340094Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:25.833345695Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:25.833351937Z [err]  TELEGRAM_API_ID
2025-11-28T15:04:25.833359087Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:25.833606153Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:25.833615660Z [err]  TELEGRAM_API_HASH
2025-11-28T15:04:25.833620556Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:25.833625124Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:25.833629644Z [err]  TELEGRAM_PHONE
2025-11-28T15:04:25.833638528Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:25.833648935Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:25.833657255Z [err]  GEMINI_API_KEY
2025-11-28T15:04:25.833662073Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:25.835620292Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T15:04:25.835649804Z [err]      return self._loop.run_until_complete(task)
2025-11-28T15:04:25.835658200Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T15:04:25.835658634Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:25.835666555Z [err]  ^
2025-11-28T15:04:25.835673464Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T15:04:25.835679247Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T15:04:25.835681033Z [err]      return future.result()
2025-11-28T15:04:25.835687880Z [err]      asyncio.run(main())
2025-11-28T15:04:25.835694712Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T15:04:25.835701407Z [err]      return runner.run(main)
2025-11-28T15:04:25.835708541Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T15:04:25.835781600Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:25.835791800Z [err]  Traceback (most recent call last):
2025-11-28T15:04:25.835809965Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T15:04:25.838065501Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic/main.py", line 253, in __init__
2025-11-28T15:04:25.838079377Z [err]      validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
2025-11-28T15:04:25.838087547Z [err]                       ^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:25.838104667Z [err]    File "/app/core/config.py", line 117, in get_settings
2025-11-28T15:04:25.838110175Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T15:04:25.838113958Z [err]      _settings = Settings()
2025-11-28T15:04:25.838118040Z [err]    File "/app/bot/main.py", line 87, in main
2025-11-28T15:04:25.838121092Z [err]                  ^^^^^^^^^^
2025-11-28T15:04:25.838125826Z [err]      settings = get_settings()
2025-11-28T15:04:25.838128145Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic_settings/main.py", line 194, in __init__
2025-11-28T15:04:25.838135569Z [err]                 ^^^^^^^^^^^^^^
2025-11-28T15:04:25.838135795Z [err]      super().__init__(
2025-11-28T15:04:25.839211300Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:25.839218983Z [err]  ^^^^^^^^^^^^^^^
2025-11-28T15:04:25.839226058Z [err]  pydantic_core._pydantic_core.ValidationError: 6 validation errors for Settings
2025-11-28T15:04:25.839235115Z [err]  BOT_TOKEN
2025-11-28T15:04:25.839241501Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:25.839247374Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:25.839253954Z [err]  TELEGRAM_API_ID
2025-11-28T15:04:25.839259802Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:25.839266356Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:25.839272745Z [err]  TELEGRAM_API_HASH
2025-11-28T15:04:25.839279049Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:25.839285444Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:25.839292811Z [err]  TELEGRAM_PHONE
2025-11-28T15:04:25.839298213Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:25.839303417Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:25.840953211Z [err]  GEMINI_API_KEY
2025-11-28T15:04:25.840960344Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:25.840965550Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:25.840971581Z [err]  DATABASE_URL
2025-11-28T15:04:25.840977542Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:25.840983390Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:25.840988978Z [err]  Traceback (most recent call last):
2025-11-28T15:04:25.840994354Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T15:04:25.840999604Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T15:04:25.841005695Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T15:04:25.841013365Z [err]      asyncio.run(main())
2025-11-28T15:04:25.841018442Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T15:04:25.841023520Z [err]      return runner.run(main)
2025-11-28T15:04:25.841028441Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T15:04:25.841033692Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T15:04:25.841039646Z [err]      return self._loop.run_until_complete(task)
2025-11-28T15:04:25.841047450Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:25.841053272Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T15:04:25.841058470Z [err]      return future.result()
2025-11-28T15:04:25.842289826Z [err]    File "/app/bot/main.py", line 87, in main
2025-11-28T15:04:25.842293736Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:25.842299270Z [err]      settings = get_settings()
2025-11-28T15:04:25.842304078Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:25.842307911Z [err]                 ^^^^^^^^^^^^^^
2025-11-28T15:04:25.842312005Z [err]  TELEGRAM_API_ID
2025-11-28T15:04:25.842316309Z [err]    File "/app/core/config.py", line 117, in get_settings
2025-11-28T15:04:25.842332443Z [err]      _settings = Settings()
2025-11-28T15:04:25.842340275Z [err]                  ^^^^^^^^^^
2025-11-28T15:04:25.842347915Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic_settings/main.py", line 194, in __init__
2025-11-28T15:04:25.842353840Z [err]      super().__init__(
2025-11-28T15:04:25.842362405Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic/main.py", line 253, in __init__
2025-11-28T15:04:25.842370108Z [err]      validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
2025-11-28T15:04:25.842377120Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T15:04:25.842383586Z [err]  pydantic_core._pydantic_core.ValidationError: 6 validation errors for Settings
2025-11-28T15:04:25.842392439Z [err]  BOT_TOKEN
2025-11-28T15:04:25.842520871Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T15:04:25.843829769Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:25.843835784Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:25.843840873Z [err]  TELEGRAM_API_HASH
2025-11-28T15:04:25.843847552Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:25.843855059Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:25.843860590Z [err]  TELEGRAM_PHONE
2025-11-28T15:04:25.843876202Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:25.843881667Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:25.843887267Z [err]  GEMINI_API_KEY
2025-11-28T15:04:25.843892054Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:25.843898407Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:25.843915884Z [err]  DATABASE_URL
2025-11-28T15:04:25.843921506Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T15:04:25.843926966Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T15:04:29.900741875Z [err]  Traceback (most recent call last):
2025-11-28T15:04:29.900747669Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T15:04:29.900753610Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T15:04:29.900760319Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T15:04:29.900765763Z [err]      asyncio.run(main())
2025-11-28T15:04:29.900771328Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T15:04:29.900777609Z [err]      return runner.run(main)
2025-11-28T15:04:29.900785720Z [err]             ^^^^^^^^^^^^^^^^
