2025-11-28T17:54:21.000000000Z [inf]  Starting Container
2025-11-28T17:55:18.283819999Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-11-28T17:55:25.216953030Z [err]  2025-11-28 17:55:24,733 - __main__ - INFO - Setting up database...
2025-11-28T17:55:25.216960927Z [err]  Traceback (most recent call last):
2025-11-28T17:55:25.216969292Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T17:55:25.216975138Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T17:55:25.216983105Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T17:55:25.216989736Z [err]      asyncio.run(main())
2025-11-28T17:55:25.217002847Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T17:55:25.217009552Z [err]      return runner.run(main)
2025-11-28T17:55:25.217017415Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T17:55:25.217027975Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T17:55:25.217034726Z [err]      return self._loop.run_until_complete(task)
2025-11-28T17:55:25.217041690Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:25.217048465Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T17:55:25.217060123Z [err]      return future.result()
2025-11-28T17:55:25.217067572Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T17:55:25.217074375Z [err]    File "/app/bot/main.py", line 91, in main
2025-11-28T17:55:25.217080462Z [err]      session_factory = await setup_database(settings)
2025-11-28T17:55:25.217088323Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:25.217096296Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-11-28T17:55:25.221125487Z [err]      engine = create_async_engine(
2025-11-28T17:55:25.221132505Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:25.221140302Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-11-28T17:55:25.221147403Z [err]      sync_engine = _create_engine(url, **kw)
2025-11-28T17:55:25.221154334Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:25.221162311Z [err]    File "<string>", line 2, in create_engine
2025-11-28T17:55:25.221168398Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-11-28T17:55:25.221175003Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-11-28T17:55:25.221181938Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:25.221190433Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-11-28T17:55:25.221197507Z [err]      u = _url.make_url(url)
2025-11-28T17:55:25.221205204Z [err]          ^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:25.221213064Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-11-28T17:55:25.221220538Z [err]      return _parse_url(name_or_url)
2025-11-28T17:55:25.224387852Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:25.224396631Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-11-28T17:55:25.224404305Z [err]      raise exc.ArgumentError(
2025-11-28T17:55:25.224412875Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-11-28T17:55:31.406338316Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T17:55:31.406356224Z [err]      return self._loop.run_until_complete(task)
2025-11-28T17:55:31.406368153Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:31.406379542Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T17:55:31.406388619Z [err]      return future.result()
2025-11-28T17:55:31.406529371Z [err]  2025-11-28 17:55:30,932 - __main__ - INFO - Setting up database...
2025-11-28T17:55:31.406540084Z [err]  Traceback (most recent call last):
2025-11-28T17:55:31.406550161Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T17:55:31.406560667Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T17:55:31.406572884Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T17:55:31.406583995Z [err]      asyncio.run(main())
2025-11-28T17:55:31.406601892Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T17:55:31.406612930Z [err]      return runner.run(main)
2025-11-28T17:55:31.406625259Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T17:55:31.412637765Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T17:55:31.412652558Z [err]    File "/app/bot/main.py", line 91, in main
2025-11-28T17:55:31.412661321Z [err]      session_factory = await setup_database(settings)
2025-11-28T17:55:31.412668715Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:31.412675587Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-11-28T17:55:31.412683342Z [err]      engine = create_async_engine(
2025-11-28T17:55:31.412898403Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:31.412906612Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-11-28T17:55:31.412914040Z [err]      sync_engine = _create_engine(url, **kw)
2025-11-28T17:55:31.412921589Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:31.412929769Z [err]    File "<string>", line 2, in create_engine
2025-11-28T17:55:31.412938058Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-11-28T17:55:31.412944672Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-11-28T17:55:31.412952569Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:31.412959758Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-11-28T17:55:31.412968152Z [err]      u = _url.make_url(url)
2025-11-28T17:55:31.412977076Z [err]          ^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:31.412985061Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-11-28T17:55:31.413466609Z [err]      return _parse_url(name_or_url)
2025-11-28T17:55:31.413472575Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:31.413477795Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-11-28T17:55:31.413484506Z [err]      raise exc.ArgumentError(
2025-11-28T17:55:31.413489872Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-11-28T17:55:37.141198025Z [err]  2025-11-28 17:55:36,825 - __main__ - INFO - Setting up database...
2025-11-28T17:55:37.141205275Z [err]  Traceback (most recent call last):
2025-11-28T17:55:37.141212081Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T17:55:37.141224607Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T17:55:37.141665137Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T17:55:37.141693222Z [err]      asyncio.run(main())
2025-11-28T17:55:37.141700018Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T17:55:37.141706415Z [err]      return runner.run(main)
2025-11-28T17:55:37.141713401Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T17:55:37.141720919Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T17:55:37.141727637Z [err]      return self._loop.run_until_complete(task)
2025-11-28T17:55:37.141733969Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:37.141740832Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T17:55:37.141752009Z [err]      return future.result()
2025-11-28T17:55:37.141758388Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T17:55:37.141764916Z [err]    File "/app/bot/main.py", line 91, in main
2025-11-28T17:55:37.141771451Z [err]      session_factory = await setup_database(settings)
2025-11-28T17:55:37.143043706Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:37.143049648Z [err]  ^^^^^
2025-11-28T17:55:37.143054310Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-11-28T17:55:37.143058295Z [err]      engine = create_async_engine(
2025-11-28T17:55:37.143063764Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:37.143068091Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-11-28T17:55:37.143072106Z [err]      sync_engine = _create_engine(url, **kw)
2025-11-28T17:55:37.143076236Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:37.143080522Z [err]    File "<string>", line 2, in create_engine
2025-11-28T17:55:37.143085462Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-11-28T17:55:37.143090613Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-11-28T17:55:37.143095935Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:37.144648491Z [err]      raise exc.ArgumentError(
2025-11-28T17:55:37.144657894Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-11-28T17:55:37.144663441Z [err]      return _parse_url(name_or_url)
2025-11-28T17:55:37.144672271Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:37.144681235Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-11-28T17:55:37.144737703Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-11-28T17:55:37.144745449Z [err]      u = _url.make_url(url)
2025-11-28T17:55:37.144756252Z [err]          ^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:37.144763828Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-12-02T19:42:56.187084922Z [err]  2025-12-02 19:42:54,143 - __main__ - INFO - Setting up database...
2025-12-02T19:42:56.187101015Z [err]  Traceback (most recent call last):
2025-12-02T19:42:56.187110087Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-12-02T19:42:56.187117074Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-12-02T19:42:56.187123253Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-12-02T19:42:56.187129967Z [err]      asyncio.run(main())
2025-12-02T19:42:56.187135897Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-12-02T19:42:56.187143555Z [err]      return runner.run(main)
2025-12-02T19:42:56.187149308Z [err]             ^^^^^^^^^^^^^^^^
2025-12-02T19:42:56.187158159Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-12-02T19:42:56.187164704Z [err]      return self._loop.run_until_complete(task)
2025-12-02T19:42:56.187171739Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:42:56.187177849Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-12-02T19:42:56.187183904Z [err]      return future.result()
2025-12-02T19:42:56.190045492Z [err]             ^^^^^^^^^^^^^^^
2025-12-02T19:42:56.190058069Z [err]    File "/app/bot/main.py", line 91, in main
2025-12-02T19:42:56.190064662Z [err]      session_factory = await setup_database(settings)
2025-12-02T19:42:56.190070138Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:42:56.190076114Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-12-02T19:42:56.190082187Z [err]      engine = create_async_engine(
2025-12-02T19:42:56.190092427Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:42:56.190102818Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-12-02T19:42:56.190109687Z [err]      sync_engine = _create_engine(url, **kw)
2025-12-02T19:42:56.190115207Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:42:56.190121197Z [err]    File "<string>", line 2, in create_engine
2025-12-02T19:42:56.190127736Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-12-02T19:42:56.190133840Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-12-02T19:42:56.193532287Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-02T19:42:56.193559391Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-12-02T19:42:56.193572749Z [err]      u = _url.make_url(url)
2025-12-02T19:42:56.193577872Z [err]          ^^^^^^^^^^^^^^^^^^
2025-12-02T19:42:56.193582459Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-12-02T19:42:56.193586515Z [err]      return _parse_url(name_or_url)
2025-12-02T19:42:56.193615346Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:42:56.193627476Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-12-02T19:42:56.193633953Z [err]      raise exc.ArgumentError(
2025-12-02T19:42:56.193639697Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-12-02T19:42:59.445045517Z [err]  2025-12-02 19:42:59,434 - __main__ - INFO - Setting up database...
2025-12-02T19:42:59.445055520Z [err]  Traceback (most recent call last):
2025-12-02T19:42:59.445061658Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-12-02T19:42:59.445069625Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-12-02T19:42:59.445077878Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-12-02T19:42:59.445085405Z [err]      asyncio.run(main())
2025-12-02T19:42:59.445092271Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-12-02T19:42:59.445098933Z [err]      return runner.run(main)
2025-12-02T19:42:59.445105608Z [err]             ^^^^^^^^^^^^^^^^
2025-12-02T19:42:59.445113038Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-12-02T19:42:59.445119764Z [err]      return self._loop.run_until_complete(task)
2025-12-02T19:42:59.445127401Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:42:59.445134593Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-12-02T19:42:59.445142094Z [err]      return future.result()
2025-12-02T19:42:59.445148114Z [err]             ^^^^^^^^^^^^^^^
2025-12-02T19:42:59.445155184Z [err]    File "/app/bot/main.py", line 91, in main
2025-12-02T19:42:59.445161518Z [err]      session_factory = await setup_database(settings)
2025-12-02T19:42:59.447814361Z [err]                        ^^^^^^^^^^^^^^^^^
2025-12-02T19:42:59.447827473Z [err]  ^^^^^^^^^^^^^
2025-12-02T19:42:59.447835259Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-12-02T19:42:59.447841874Z [err]      engine = create_async_engine(
2025-12-02T19:42:59.447851525Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:42:59.447858884Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-12-02T19:42:59.447866668Z [err]      sync_engine = _create_engine(url, **kw)
2025-12-02T19:42:59.447873268Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:42:59.447879213Z [err]    File "<string>", line 2, in create_engine
2025-12-02T19:42:59.447885616Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-12-02T19:42:59.447891408Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-12-02T19:42:59.447898409Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-02T19:42:59.451305067Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-12-02T19:42:59.451315590Z [err]      u = _url.make_url(url)
2025-12-02T19:42:59.451321570Z [err]          ^^^^^^^^^^^^^^^^^^
2025-12-02T19:42:59.451328994Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-12-02T19:42:59.451336952Z [err]      return _parse_url(name_or_url)
2025-12-02T19:42:59.451344908Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:42:59.451352799Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-12-02T19:42:59.451360163Z [err]      raise exc.ArgumentError(
2025-12-02T19:42:59.451368813Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-12-02T19:43:05.241068296Z [err]  2025-12-02 19:43:04,890 - __main__ - INFO - Setting up database...
2025-12-02T19:43:05.241074740Z [err]  Traceback (most recent call last):
2025-12-02T19:43:05.241080237Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-12-02T19:43:05.241089484Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-12-02T19:43:05.241096453Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-12-02T19:43:05.241106092Z [err]      asyncio.run(main())
2025-12-02T19:43:05.241107355Z [err]      return future.result()
2025-12-02T19:43:05.241116870Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-12-02T19:43:05.241117295Z [err]             ^^^^^^^^^^^^^^^
2025-12-02T19:43:05.241123798Z [err]    File "/app/bot/main.py", line 91, in main
2025-12-02T19:43:05.241132116Z [err]      return runner.run(main)
2025-12-02T19:43:05.241133515Z [err]      session_factory = await setup_database(settings)
2025-12-02T19:43:05.241146237Z [err]             ^^^^^^^^^^^^^^^^
2025-12-02T19:43:05.241156405Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-12-02T19:43:05.241162194Z [err]      return self._loop.run_until_complete(task)
2025-12-02T19:43:05.241169165Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:05.241176719Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-12-02T19:43:05.244405458Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:05.244416527Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-12-02T19:43:05.244424656Z [err]      engine = create_async_engine(
2025-12-02T19:43:05.244430337Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:05.244435934Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-12-02T19:43:05.244442827Z [err]      sync_engine = _create_engine(url, **kw)
2025-12-02T19:43:05.244448705Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:05.244454718Z [err]    File "<string>", line 2, in create_engine
2025-12-02T19:43:05.244460871Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-12-02T19:43:05.244467410Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-12-02T19:43:05.244473483Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:05.244479585Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-12-02T19:43:05.245481308Z [err]      u = _url.make_url(url)
2025-12-02T19:43:05.245490618Z [err]          ^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:05.245497805Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-12-02T19:43:05.245504730Z [err]      return _parse_url(name_or_url)
2025-12-02T19:43:05.245511432Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:05.245518082Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-12-02T19:43:05.245525676Z [err]      raise exc.ArgumentError(
2025-12-02T19:43:05.245533284Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-12-02T19:43:10.661138922Z [err]  2025-12-02 19:43:10,274 - __main__ - INFO - Setting up database...
2025-12-02T19:43:10.661148574Z [err]  Traceback (most recent call last):
2025-12-02T19:43:10.661157097Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-12-02T19:43:10.661164109Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-12-02T19:43:10.661171708Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-12-02T19:43:10.661178516Z [err]      asyncio.run(main())
2025-12-02T19:43:10.661184681Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-12-02T19:43:10.661190756Z [err]      return runner.run(main)
2025-12-02T19:43:10.661196994Z [err]             ^^^^^^^^^^^^^^^^
2025-12-02T19:43:10.661203715Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-12-02T19:43:10.661210001Z [err]      return self._loop.run_until_complete(task)
2025-12-02T19:43:10.661215607Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:10.661221407Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-12-02T19:43:10.661225998Z [err]      return future.result()
2025-12-02T19:43:10.661230505Z [err]             ^^^^^^^^^^^^^^^
2025-12-02T19:43:10.661235278Z [err]    File "/app/bot/main.py", line 91, in main
2025-12-02T19:43:10.661240727Z [err]      session_factory = await setup_database(settings)
2025-12-02T19:43:10.664430389Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:10.664437087Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-12-02T19:43:10.664444099Z [err]      engine = create_async_engine(
2025-12-02T19:43:10.664453217Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:10.664459690Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-12-02T19:43:10.664465176Z [err]      sync_engine = _create_engine(url, **kw)
2025-12-02T19:43:10.664472989Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:10.664480953Z [err]    File "<string>", line 2, in create_engine
2025-12-02T19:43:10.664489021Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-12-02T19:43:10.664496303Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-12-02T19:43:10.664503570Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:10.664509904Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-12-02T19:43:10.664515614Z [err]      u = _url.make_url(url)
2025-12-02T19:43:10.666156782Z [err]          ^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:10.666163543Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-12-02T19:43:10.666168179Z [err]      return _parse_url(name_or_url)
2025-12-02T19:43:10.666172963Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:10.666179163Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-12-02T19:43:10.666186380Z [err]      raise exc.ArgumentError(
2025-12-02T19:43:10.666192607Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-12-02T19:43:16.811422350Z [err]             ^^^^^^^^^^^^^^^^
2025-12-02T19:43:16.811432488Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-12-02T19:43:16.811440042Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-12-02T19:43:16.811443898Z [err]      asyncio.run(main())
2025-12-02T19:43:16.811450007Z [err]      return self._loop.run_until_complete(task)
2025-12-02T19:43:16.811451833Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-12-02T19:43:16.811457900Z [err]      return runner.run(main)
2025-12-02T19:43:16.811469123Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:16.811509810Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-12-02T19:43:16.811517817Z [err]      return future.result()
2025-12-02T19:43:16.811521198Z [err]    File "/app/bot/main.py", line 91, in main
2025-12-02T19:43:16.811526308Z [err]             ^^^^^^^^^^^^^^^
2025-12-02T19:43:16.811528980Z [err]      session_factory = await setup_database(settings)
2025-12-02T19:43:16.811722828Z [err]  2025-12-02 19:43:16,177 - __main__ - INFO - Setting up database...
2025-12-02T19:43:16.811728494Z [err]  Traceback (most recent call last):
2025-12-02T19:43:16.811734103Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-12-02T19:43:16.811739859Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-12-02T19:43:16.943211346Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:16.943223407Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-12-02T19:43:16.943232488Z [err]      engine = create_async_engine(
2025-12-02T19:43:16.943241264Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:16.943249467Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-12-02T19:43:16.943257887Z [err]      sync_engine = _create_engine(url, **kw)
2025-12-02T19:43:16.943265018Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:16.943272542Z [err]    File "<string>", line 2, in create_engine
2025-12-02T19:43:16.943280555Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-12-02T19:43:16.943288961Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-12-02T19:43:16.943296191Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:16.943484404Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-12-02T19:43:16.943491110Z [err]      u = _url.make_url(url)
2025-12-02T19:43:16.943498870Z [err]          ^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:16.943506008Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-12-02T19:43:16.943515685Z [err]      return _parse_url(name_or_url)
2025-12-02T19:43:16.943523626Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-12-02T19:43:16.943533718Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-12-02T19:43:16.943541163Z [err]      raise exc.ArgumentError(
